nIteration,n,reps,DurationGLMM_bobyqa_AGP0,AIC_bobyqa_AGP0,Pvalues_bobyqa_AGP0_Accuracy,Pvalues_bobyqa_AGP0_Precision,ConditionsOfInterest,StandardValue1,StandardValue2,PSE_Difference,JND_Difference,Multiplicator_PSE_Standard,Multiplicator_SD_Standard,SD_ResponseFunction,Mean_Variability_Between,SD_Variability_Between
24,16,50,4330,4116.051707,5.57E-16,1.11E-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
25,16,50,2724,4054.872441,9.20E-13,1.54E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,18,50,3827,4282.396291,8.78E-16,6.64E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
2,18,50,5711,4065.413518,3.59E-14,5.75E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
3,18,50,6971,4107.213666,5.83E-14,1.01E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
4,18,50,2027,3939.229825,3.05E-12,5.14E-09,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
5,18,50,2286,4042.911807,1.46E-09,5.55E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
6,18,50,3040,4045.426308,2.59E-14,1.85E-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
7,18,50,5489,3972.330021,1.81E-09,7.78E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
8,18,50,2284,4126.676249,1.40E-09,5.30E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
9,18,50,4189,4116.740724,3.45E-11,7.96E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
10,18,50,2262,4221.62746,2.27E-13,0.000970816,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
11,18,50,9635,4119.769743,1.26E-12,3.20E-09,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
12,18,50,2774,4066.37269,2.45E-14,1.53E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
13,18,50,2225,4125.737726,4.33E-13,4.73E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
14,18,50,6906,4156.603707,1.48E-10,4.97E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
15,18,50,3774,4149.714937,2.97E-11,0.001175943,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
16,18,50,3290,4090.525064,5.14E-11,0.017875408,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
17,18,50,2771,4099.408372,3.03E-11,0.000257448,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
18,18,50,2791,3873.404411,2.48E-13,5.09E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
19,18,50,2949,4077.220177,4.82E-11,1.15E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
20,18,50,3321,4218.35512,1.26E-12,0.000300768,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
21,18,50,3031,4181.179665,1.02E-12,2.09E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
22,18,50,1856,4137.883196,3.95E-12,0.000944495,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
23,18,50,3953,4111.73216,3.16E-13,3.13E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
24,18,50,2803,4117.09487,3.80E-11,0.001255665,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
25,18,50,3087,4138.151324,3.91E-13,4.58E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,20,50,2983,4223.056188,2.44E-10,0.119569423,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
2,20,50,3265,4115.079578,5.42E-10,4.10E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
3,20,50,3940,3948.604899,1.09E-12,7.22E-14,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
4,20,50,2265,4213.413932,1.04E-12,1.02E-13,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
5,20,50,2717,4177.623701,1.16E-11,4.94E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
6,20,50,1977,4131.715284,5.49E-14,3.65E-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
7,20,50,3583,4187.952279,2.00E-13,0.000252185,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
8,20,50,2852,4120.168079,2.63E-10,0.006213563,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
9,20,50,2231,4097.616813,1.85E-12,5.30E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
10,20,50,3239,4024.590527,6.91E-11,3.54E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
11,20,50,2363,4326.484731,9.80E-11,0.000744698,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
12,20,50,2174,4137.200623,2.09E-15,0.000233485,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
13,20,50,1688,4047.975475,9.81E-13,0.851321364,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
14,20,50,1504,4109.263282,1.56E-10,1.12E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
15,20,50,2189,4012.115079,4.33E-10,0.022991356,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
16,20,50,3097,3999.762062,3.89E-10,9.71E-09,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
17,20,50,3125,4106.219436,1.30E-11,0.031844289,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
18,20,50,6293,4234.58669,2.56E-16,2.68E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
19,20,50,2956,4007.030383,4.09E-10,1.07E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
20,20,50,2870,3989.608682,5.38E-10,2.72E-09,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
21,20,50,4303,4066.538299,4.91E-13,4.81E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
22,20,50,3217,4079.607999,8.15E-09,4.02E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
23,20,50,2139,4219.144892,1.65E-15,6.86E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
24,20,50,4984,4155.202436,1.59E-10,1.22E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
25,20,50,3323,4147.494683,2.22E-11,1.31E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,10,60,2473,4231.270777,2.53E-11,7.02E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
2,10,60,3461,4015.033939,2.80E-11,2.65E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
3,10,60,2261,4130.79343,1.07E-10,0.004040407,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
4,10,60,2956,4083.703134,1.58E-16,9.30E-13,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
5,10,60,2712,3968.073048,7.60E-14,5.94E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
6,10,60,4908,4059.735192,6.59E-15,0.060585655,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
7,10,60,5250,4072.937881,1.82E-11,2.36E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
8,10,60,4107,4018.465058,8.90E-14,2.73E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
9,10,60,1581,4176.657217,1.09E-12,0.038652722,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
10,10,60,2635,4022.184646,5.77E-14,2.81E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
11,10,60,2426,3997.780241,6.35E-13,0.001215406,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
12,10,60,3059,4183.595861,3.84E-11,0.000347073,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
13,10,60,2734,4026.410741,1.60E-12,0.000126057,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
14,10,60,2650,4084.448273,6.82E-16,0.000806989,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
15,10,60,3386,4076.208434,5.35E-14,1.28E-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
16,10,60,3046,4081.483335,1.07E-11,0.006557122,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
17,10,60,2505,4090.684827,4.04E-10,3.19E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
18,10,60,4770,4101.048841,4.59E-10,1.35E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
19,10,60,1779,4144.305543,3.89E-10,5.59E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
20,10,60,2148,4066.885105,5.53E-13,0.000900052,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
21,10,60,4433,4151.553275,1.84E-10,2.40E-14,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
22,10,60,3473,4133.10488,3.30E-14,1.63E-14,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
23,10,60,3609,4278.006971,1.27E-10,0.391779778,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
24,10,60,2749,4117.999476,1.81E-12,0.082298331,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
25,10,60,2223,4212.1403,1.12E-10,6.57E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,12,60,2091,4225.950284,1.33E-10,9.39E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
2,12,60,3127,4278.77288,2.65E-12,8.50E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
3,12,60,5305,4038.916438,4.59E-12,5.11E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
4,12,60,3806,4094.633732,7.17E-10,0.002980811,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
5,12,60,3240,4075.289856,3.94E-10,5.73E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
6,12,60,2270,4081.835082,2.99E-16,1.58E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
7,12,60,2981,4209.492907,4.43E-14,2.88E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
8,12,60,2549,4136.318168,8.15E-10,0.000165586,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
9,12,60,1788,4175.561862,1.21E-11,0.000170914,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
10,12,60,3007,4122.859578,1.02E-13,1.14E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
11,12,60,2128,4025.589416,6.62E-16,0.000198695,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
12,12,60,3458,4096.671054,8.24E-10,4.30E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
13,12,60,3130,3922.015554,5.59E-10,0.001789887,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
14,12,60,3160,3976.567019,1.64E-12,1.46E-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
15,12,60,2678,4223.822566,5.10E-13,3.57E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
16,12,60,2516,4088.81174,5.75E-14,4.32E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
17,12,60,3757,4029.518094,6.99E-12,8.56E-09,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
18,12,60,2969,4217.45162,2.14E-13,3.23E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
19,12,60,5417,4087.739534,2.14E-12,1.65E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
20,12,60,1983,4128.786877,4.87E-14,2.47E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
21,12,60,3716,4167.717507,2.25E-12,0.000507933,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
22,12,60,4608,4022.532867,5.12E-09,0.005137216,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
23,12,60,3997,4044.184457,3.07E-12,9.83E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
24,12,60,2725,3958.026752,7.91E-10,0.000472734,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
25,12,60,6136,4187.395025,5.04E-13,4.84E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,14,60,1801,4157.804865,2.13E-18,2.87E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
2,14,60,3064,4147.565853,8.27E-11,3.80E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
3,14,60,4598,4008.285101,1.33E-17,7.09E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
4,14,60,2141,4063.616897,1.32E-11,0.01804609,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
5,14,60,2923,3961.559107,4.88E-11,3.74E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
6,14,60,2822,4148.176094,3.30E-13,8.53E-09,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
7,14,60,3860,4174.688254,3.18E-13,5.03E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
8,14,60,2560,4110.415902,5.08E-20,2.49E-19,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
9,14,60,2585,4387.876909,8.58E-10,1.94E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
10,14,60,5645,4114.366343,4.76E-11,4.11E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
11,14,60,3623,4002.142809,2.11E-10,0.040433829,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
12,14,60,2916,3799.864466,2.56E-12,1.56E-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
13,14,60,3084,3984.092964,1.30E-10,1.22E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
14,14,60,4138,4153.054457,3.32E-14,0.000725671,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
15,14,60,2818,4065.304101,9.13E-17,1.36E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
16,14,60,2485,4093.451717,1.80E-13,2.26E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
17,14,60,3505,4163.764336,2.84E-14,8.45E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
18,14,60,3313,4043.037184,1.07E-11,0.004452959,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
19,14,60,2014,4241.720537,2.36E-13,7.19E-09,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
20,14,60,2271,3991.541125,4.25E-10,0.181047454,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
21,14,60,2780,4106.858231,3.23E-11,1.06E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
22,14,60,3328,4166.144114,7.22E-14,1.19E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
23,14,60,3280,4100.683525,6.79E-10,0.005948313,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
24,14,60,2202,4055.236377,3.07E-15,7.49E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
25,14,60,4360,4032.74659,4.64E-13,1.12E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,16,60,1906,3997.308513,2.11E-16,9.77E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
2,16,60,2473,4214.642253,5.88E-11,0.004277884,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
3,16,60,4673,4103.256252,2.45E-09,0.000270123,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
4,16,60,2430,4237.060842,2.72E-10,4.23E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
5,16,60,2753,4211.274421,2.83E-14,1.83E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
6,16,60,6250,4095.353197,6.37E-13,1.10E-09,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
7,16,60,3042,3949.393555,1.30E-11,4.15E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
8,16,60,3129,4157.922414,5.05E-11,0.000243795,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
9,16,60,3948,4024.940142,2.49E-10,1.75E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
10,16,60,2291,4060.425717,6.95E-13,0.001745048,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
11,16,60,2371,4016.125409,1.83E-12,3.96E-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
12,16,60,3309,4204.203617,9.63E-11,1.62E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
13,16,60,2263,4095.307674,2.31E-09,4.35E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
14,16,60,3523,4111.685153,2.96E-12,2.69E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
15,16,60,3077,4131.28433,1.80E-09,0.000402855,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
16,16,60,4627,4143.415644,1.35E-14,5.50E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
17,16,60,6847,3955.445742,3.03E-10,1.71E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
18,16,60,2096,3988.982457,2.10E-10,2.55E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
19,16,60,4861,4118.750941,4.37E-16,0.003572983,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
20,16,60,3303,4020.258318,9.49E-14,8.97E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
21,16,60,3957,4107.025287,9.19E-15,2.56E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
22,16,60,3608,3988.792688,2.84E-13,0.000305118,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
23,16,60,8180,4124.132218,7.57E-12,3.42E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
24,16,60,3310,4069.999359,3.72E-16,7.94E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
25,16,60,2970,4169.787357,2.14E-14,5.81E-16,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,18,60,4558,4098.620231,8.25E-10,4.81E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
2,18,60,1984,4227.033265,1.13E-11,6.67E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
3,18,60,3172,4226.525606,7.38E-11,2.69E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
4,18,60,3265,4071.049312,7.45E-16,5.82E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
5,18,60,2106,4070.33265,1.03E-16,2.65E-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
6,18,60,2365,4109.790109,3.01E-11,0.000406203,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
7,18,60,5701,3974.44059,3.36E-11,1.66E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
8,18,60,2261,4208.974665,1.31E-11,1.13E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
9,18,60,3858,4184.839246,6.04E-11,0.886340703,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
10,18,60,3532,3993.007759,1.74E-14,7.85E-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
11,18,60,2612,4054.791786,1.32E-09,0.010890068,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
12,18,60,2691,4026.954864,2.16E-11,3.89E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
13,18,60,2835,4148.798272,7.28E-12,0.001326384,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
14,18,60,3727,4087.65009,2.02E-11,4.71E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
15,18,60,3193,4068.002675,2.40E-11,5.51E-11,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
16,18,60,3923,4151.426751,2.48E-15,2.62E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
17,18,60,2871,4040.768233,1.19E-12,2.09E-09,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
18,18,60,5630,4224.904088,5.91E-10,1.57E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
19,18,60,2653,4099.952403,2.89E-11,1.65E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
20,18,60,3512,4085.840063,3.63E-12,1.34E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
21,18,60,3706,4115.893302,1.79E-14,4.68E-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
22,18,60,2199,4031.244034,6.47E-14,0.004312917,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
23,18,60,3936,4062.517095,6.13E-16,0.000513555,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
24,18,60,2899,4068.172612,6.87E-13,7.80E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
25,18,60,2309,4127.570045,7.44E-12,7.78E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
1,20,60,1945,4021.842498,4.97E-20,7.31E-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
2,20,60,2954,4137.509615,4.80E-11,2.35E-07,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
3,20,60,2645,3995.9974,7.17E-15,1.36E-05,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
4,20,60,5734,4246.721662,2.82E-15,7.52E-12,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
5,20,60,4527,4152.909562,3.87E-11,1.00E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
6,20,60,4647,4320.780403,1.39E-10,7.32E-09,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
7,20,60,4513,4152.883047,9.18E-12,2.67E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
8,20,60,3672,4166.726347,2.01E-11,0.103123268,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
9,20,60,3056,3966.389797,1.16E-11,2.79E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
10,20,60,3510,4063.155409,1.59E-10,7.72E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
11,20,60,3374,4176.93901,6.37E-09,3.83E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
12,20,60,3045,4100.789964,2.07E-12,0.000244498,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
13,20,60,2602,4180.144307,2.43E-09,0.001309238,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
14,20,60,1566,3996.884829,8.15E-11,0.024564757,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
15,20,60,2209,4002.325606,9.09E-11,2.49E-08,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
16,20,60,3729,4124.655476,6.81E-13,2.07E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
17,20,60,3134,4212.059418,3.40E-11,1.26E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
18,20,60,2821,4000.842992,6.99E-11,5.41E-09,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
19,20,60,2531,4025.966561,8.36E-13,0.017038453,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
20,20,60,2870,4160.349332,1.17E-08,0.223267959,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
21,20,60,4548,3981.833369,1.90E-12,1.98E-16,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
22,20,60,8485,4125.746965,1.05E-12,0.000112534,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
23,20,60,3960,4063.814214,6.40E-13,3.99E-06,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
24,20,60,4184,4191.207474,1.45E-10,0.069619571,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
25,20,60,3529,3958.412653,4.38E-10,2.85E-10,2,5,8,0.1,0.2,0,0.108,0.1,0.1,0.1
