"","SD_ID_Intercept","SD_ID_Difference","SD_ID_CoI","SD_SV_Intercept","Label","SD_SV_Difference","SD_SV_CoI","Fixed_Effect_CoI","Fixed_Effect_Difference","Fixed_Effect_Interaction","AIC","SE_CoI","SE_Difference","SE_Interaction","Convergence"
"1",2,2,2,2,"0/0",2,2,0.179197203755986,0.216281864892774,0.000620459167522543,10694.3074193573,0.0303441065941207,0.0150673437652533,0.0220011448806317,TRUE
"2",0.83754041644717,2,2,2,"1/0",2,2,0.52827626985458,0.732747583395083,-0.00151504403505157,9879.22763806554,0.0340611402541997,0.02462052079627,0.0230244531778391,TRUE
"3",0.751331832586134,0.0972297319379663,2,2,"Diff/0",2,2,0.531918889227946,0.745844940387886,-0.00608042462667701,9879.22763806554,0.0341624782321684,0.0432165224123783,0.0247138171644174,TRUE
"4",1.03683848430151,2,0.334241857405361,2,"Cond/0",2,2,0.480709432888992,0.858517860801675,-0.212063441762615,9879.22763806554,0.106359628197747,0.0343060055626285,0.0448636389368985,TRUE
"5",0.927537731636531,0.112675931223069,0.333306079011813,2,"Diff+Cond/0",2,2,0.489496813610953,0.858737980333663,-0.202350172007416,9840.75196468568,0.106681006604825,0.0517013553826039,0.0443973180311673,TRUE
"6",2,2,2,0.0157566155730245,"0/1",2,2,0.179280887444192,0.216176694140594,0.000847634183595204,10695.7784458519,0.106359628197747,0.0150862403724558,0.0448636389368985,TRUE
"7",0.841060163498373,2,2,0.0389379016610365,"1/1",2,2,0.53134661542815,0.734781094260839,0.00107297585154486,9877.5559523168,0.0341421448160505,0.0246870237025174,0.0230890679067387,TRUE
"8",0.760755598420591,0.0951317195313537,2,0.0394281400453827,"Diff/1",2,2,0.534261886382812,0.751225259575114,-0.00671469274531248,9863.43316005211,0.0342106348486622,0.0429645190810815,0.0247390742429164,TRUE
"9",1.03549597211873,0.327437068828629,0.327437068828629,0.0315481322895645,"Cond/1",2,2,0.483929957704333,0.857531815001859,-0.205848644184526,9852.6447224127,0.104485926107662,0.0343254135288376,0.0450878285870177,TRUE
"10",0.927555639759163,0.110348361746736,0.325034397910887,0.0278059125162548,"Diff+Cond/1",2,2,0.491750315355332,0.858902935462326,-0.197710085441088,9841.0472518846,0.104383948338046,0.0512555450823547,0.0445940612922715,TRUE
"11",2,2,2,0.0158510924339082,"0/Diff",0.0203328593775668,2,0.180575212151536,0.221988767686957,0.000738381701559877,10698.4457394878,0.0304126833469992,0.0198048033738611,0.0220465400048191,TRUE
"12",0.947009759514805,2,2,0.0236471204026885,"1/Diff",0.168951024017028,2,0.588213172565258,0.846622926194229,0.00283336028547934,9756.69889644955,0.0347866673236837,0.0792988871229824,0.0230713416869482,TRUE
"13",0.943346988092483,0.0727784275304901,2,0.0221375134864575,"Diff/Diff",0.168830671742428,2,0.586736748960371,0.878407123171564,-0.0207672280349583,9748.49135720719,0.034753211888197,0.0852621992103601,0.0248604168387936,TRUE
"14",1.1633671651784,0.360198600728146,0.360198600728146,0.0262022770064381,"Cond/Diff",0.1730332340136,2,0.538147127175491,0.983428436023187,-0.223819264854218,9726.33353240922,0.114019242616854,0.0845137895861977,0.045233596333215,TRUE
"15",1.11588794205166,0.0601678587691449,0.331162537124599,0,"Diff+Cond/Diff",0.16823367602274,2,0.542329451447798,0.986703806096407,-0.215241967988154,9727.80273021878,0.106050260878708,0.086833461677398,0.0449874171964006,FALSE
"16",2,2,2,0.0276370392649008,"0/Cond",2,0.0174684864995058,0.179174366681597,0.216145516736715,0.000667545052478368,10699.3510491842,0.0323478278004043,0.0150878473923633,0.0220218231676275,TRUE
"17",0.850080801304741,2,2,0.0190898693298944,"1/Cond",2,0.0992697296550916,0.540226653516661,0.740571416208766,0.00581339754285077,9874.47388015989,0.0598719346782196,0.0247853531694197,0.0231758695651641,TRUE
"18",0.770854492648675,0.0942778464765117,2,0.0201639948108605,"Diff/Cond",2,0.0991134458196337,0.543100556224242,0.757625581474736,-0.00265292622078423,9860.38094911094,0.0600938248306648,0.0429019389693815,0.0248669328013419,TRUE
"19",1.03631194149973,0.316026427118183,0.316026427118183,0.0175032837899924,"Cond/Cond",2,0.0844401860754696,0.493076045094027,0.858126836142157,-0.194687774244022,9851.82176045261,0.110074956923477,0.0343222251485059,0.0453926514777452,TRUE
"20",0.928964828436157,0.10940030385422,0.313162640379873,0.0252621645379384,"Diff+Cond/Cond",2,0.0860260692194629,0.500819751194745,0.860306101657702,-0.187231910437269,9840.29372795702,0.110357991780253,0.0511070237086182,0.0448624115506244,TRUE
"21",2,2,2,0.0282120273264566,"0/Diff+Cond",0.0202783922492324,0.0183242919901888,0.180681480753481,0.221898347532887,0.000926688876578424,10703.9391925514,0.0325497604318747,0.0196813136789388,0.022058203870843,TRUE
"22",0.947837239407073,2,2,0.0328045309312368,"1/Diff+Cond",0.16555355990175,0.0369017201488252,0.589275582204473,0.846151884358694,0.00419708074848525,9761.57191295946,0.0384795289490561,0.0777887621017402,0.0231184096585678,TRUE
"23",0.942125881331286,0.0723527921309354,2,0.0254000826244658,"Diff/Diff+Cond",0.165401021898196,0.0349130009342625,0.587795047781646,0.877285878230981,-0.019033233578362,9753.47537580008,0.0381441978062695,0.0837537083129903,0.0249375930452996,TRUE
"24",1.16128891352746,0.357008092904985,0.357008092904985,0,"Cond/Diff+Cond",0.171030549355401,0.000995225026629247,0.538527092249333,0.981318614725222,-0.221059940769485,9733.86997852191,0.11312208742338,0.0837115731813694,0.0454351303106391,FALSE
"25",1.11425314380932,0.0600376193977616,0.333541002666051,0.0319924192961602,"Diff+Cond/Diff+Cond",0.166850842390219,0.0242791692506977,0.542839027906348,0.985650015093044,-0.21474008350974,9732.12319390663,0.107351983887507,0.0862946743035497,0.0454239056229443,TRUE
