iteration,reps,n,label,AIC,Pvalues_Accuracy,Pvalues_Interaction,Duration,Coefficients_Accuracy,Coefficients_Interaction,ConditionsOfInterest,StandardValue1,StandardValue2,PSE_Difference,JND_Difference,Multiplicator_PSE_Standard,Multiplicator_SD_Standard,SD_ResponseFunction,Mean_Variability_Between,SD_Variability_Between,Program,Duration_SimulateDataset
1,40,12,JuliaAIC_bobyqa_AGP1,1571.023803544695,0.48590233388225407,0.20416443564017653,9.671,-0.10922366717745358,-0.18645774469307408,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.009989023208618164
1,40,12,JuliaLRT,0.0,0.0,0.44533964037367363,2.447,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.009989023208618164
1,40,14,NelderMead_nAGQ0,1858.064155948702,0.0003113095518668822,0.2729754664845503,9.46309208869934,-0.5697792005039921,0.16424217335106403,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012964963912963867
1,40,14,NelderMead_nAGQ1,1858.0517858621952,0.0003834405050239114,0.46215906045701133,19.34876585006714,-0.57364328532936,0.16774538331374922,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012964963912963867
1,40,14,Bobyqa_nAGQ0,1858.064155948702,0.0003113095518668822,0.2729754664845503,9.443403005599976,-0.5697792005039921,0.16424217335106403,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012964963912963867
1,40,14,Bobyqa_nAGQ1,1858.0517851268455,0.0003838015858527962,0.46211994756013525,18.638304948806763,-0.5736342605914804,0.1677608821340361,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012964963912963867
1,40,14,nloptwrap_nAGQ0,1858.1361224402362,0.00017686230569842698,0.29299210850362717,1.51328706741333,-0.5704363244795562,0.15762136316426703,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012964963912963867
1,40,14,nloptwrap_nAGQ1,1858.131460561753,0.00025739396821561274,0.4895774520874522,3.3060290813446045,-0.5704363244795562,0.15762136316426703,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012964963912963867
1,40,14,R: LRT,0.0,0.0,1.341939926147461,1.341939926147461,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012964963912963867
1,40,14,JuliaAIC_NeldMeader_AGP0,1858.0595471974175,0.00031105015465329055,0.27336249565339177,15.404,-0.5697998617394997,0.1641399501969604,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.012964963912963867
1,40,14,JuliaAIC_bobyqa_AGP0,1858.0595527558428,0.0003114018110927839,0.27332093067839786,1.479,-0.6322303185384066,-0.07636226761403742,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.012964963912963867
1,40,14,JuliaAIC_NeldMeader_AGP1,1859.3376588990482,6.643343913266453e-6,0.6104313916556932,76.026,-0.5741983833658583,0.16076978152994825,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.012964963912963867
1,40,14,JuliaAIC_bobyqa_AGP1,1858.12337769585,0.00016219265826051654,0.28413698814470595,2.959,-0.569795211754794,0.1641552267016919,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.012964963912963867
1,40,14,JuliaLRT,0.0,0.0,0.46743790175529587,1.963,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.012964963912963867
1,40,16,NelderMead_nAGQ0,2002.1640281601237,0.10073987886360822,0.9405433559017554,6.303585052490234,-0.23332422800313232,-0.012035286933091166,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,40,16,NelderMead_nAGQ1,2002.1351834984305,0.11243439023647275,0.9534611492647079,19.932942152023315,-0.24098435860145714,-0.01264105798043062,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,40,16,Bobyqa_nAGQ0,2002.1640281601237,0.10073987886360822,0.9405433559017554,6.334248065948486,-0.23332422800313232,-0.012035286933091166,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,40,16,Bobyqa_nAGQ1,2002.1351376590353,0.11233063594093827,0.9536069202479531,11.041579961776733,-0.2410528729689104,-0.01260136535765699,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,40,16,nloptwrap_nAGQ0,2002.7581398842246,0.11565591540618636,0.9179468797360839,1.2098720073699951,-0.23092743221003043,-0.016581871999857587,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,40,16,nloptwrap_nAGQ1,2002.729981963282,0.12366448170789553,0.94790713289342,3.835747003555298,-0.2408674823485432,-0.01414352594310623,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,40,16,R: LRT,0.0,0.0,2.021955966949463,2.021955966949463,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,40,16,JuliaAIC_NeldMeader_AGP0,2002.1551727833464,0.10079533349584638,0.9398866983836462,15.634,-0.23327472295306578,-0.012171423079379283,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.014960050582885742
1,40,16,JuliaAIC_bobyqa_AGP0,2002.1551733778804,0.10080013911826215,0.9398193387927932,1.637,-0.24111547877546965,-0.012633306343987669,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.014960050582885742
1,40,16,JuliaAIC_NeldMeader_AGP1,2002.1350554524736,0.09013998320041856,0.9376835350795597,72.754,-0.2477813322421429,0.014751176899560962,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.014960050582885742
1,40,16,JuliaAIC_bobyqa_AGP1,2002.7480554462456,0.09071200708991108,0.9270749094488815,2.555,-0.23326799553500852,-0.012185080755313694,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.014960050582885742
1,40,16,JuliaLRT,0.0,0.0,0.9544967711435516,1.238,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.014960050582885742
1,40,18,NelderMead_nAGQ0,2400.5879720637963,0.028287327055377905,0.009762133753340056,40.17493987083435,-0.30308318825842306,-0.3291389457371379,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.01695394515991211
1,40,18,NelderMead_nAGQ1,2400.5609934094527,0.029085425605103632,0.07738372080110807,47.88890886306763,-0.30372976645749317,-0.3345780752936358,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.01695394515991211
1,40,18,Bobyqa_nAGQ0,2400.5879720637963,0.028287327055377905,0.009762133753340056,39.22167706489563,-0.30308318825842306,-0.3291389457371379,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.01695394515991211
1,40,18,Bobyqa_nAGQ1,2400.560991935158,0.029086854035213848,0.07738706225255403,46.27768898010254,-0.3037307352457321,-0.33457571990022117,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.01695394515991211
1,40,18,nloptwrap_nAGQ0,2400.7175516536468,0.0325163749824817,0.009144176788773124,2.685861110687256,-0.3030516747216165,-0.33551964951629276,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.01695394515991211
1,40,18,nloptwrap_nAGQ1,2400.581272577342,0.0306239752158881,0.08016295989623098,5.2856199741363525,-0.30340260404920016,-0.332228106439697,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.01695394515991211
1,40,18,R: LRT,0.0,0.0,1.2955350875854492,1.2955350875854492,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.01695394515991211
1,40,18,JuliaAIC_NeldMeader_AGP0,2400.4481014293597,0.03057941759291956,0.009446538372317194,37.897,-0.3036769353930634,-0.33097961878774074,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.01695394515991211
1,40,18,JuliaAIC_bobyqa_AGP0,2400.575966741655,0.028376125713846595,0.009738412155668633,1.735,-0.30422285038383734,-0.33636827309252215,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.01695394515991211
1,40,18,JuliaAIC_NeldMeader_AGP1,2400.432524911267,0.030362527820233954,0.008416579596627703,189.506,-0.30304773966389686,-0.3390808134517159,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.01695394515991211
1,40,18,JuliaAIC_bobyqa_AGP1,2400.433363797655,0.031348482305191064,0.007920660887484795,9.473,-0.30306012986232217,-0.32938568829704357,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.01695394515991211
1,40,18,JuliaLRT,0.0,0.0,0.08240382150860867,1.556,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.01695394515991211
1,40,20,NelderMead_nAGQ0,2512.6031176419224,0.0008810748722489152,0.016525625984980443,8.068643808364868,-0.43975977152422957,-0.32410067084758026,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.016955137252807617
1,40,20,NelderMead_nAGQ1,2512.5619575780697,0.0006829806040168239,0.08678357187777916,31.94926881790161,-0.45464683918528426,-0.3264748326713248,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.016955137252807617
1,40,20,Bobyqa_nAGQ0,2512.6031176419224,0.0008810748722489152,0.016525625984980443,8.055419921875,-0.43975977152422957,-0.32410067084758026,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.016955137252807617
1,40,20,Bobyqa_nAGQ1,2512.561365378033,0.0006800450887242164,0.0862590927361857,15.79000997543335,-0.4550524669897172,-0.3270385936308363,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.016955137252807617
1,40,20,nloptwrap_nAGQ0,2512.6031559613543,0.0008917814984595294,0.016319348040831298,2.120805025100708,-0.43970548178951074,-0.32475643439514695,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.016955137252807617
1,40,20,nloptwrap_nAGQ1,2512.5765068953237,0.0007696254652058732,0.08935472732260671,4.892122983932495,-0.4513880319274414,-0.32427854609949763,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.016955137252807617
1,40,20,R: LRT,0.0,0.0,2.3452489376068115,2.3452489376068115,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.016955137252807617
1,40,20,JuliaAIC_NeldMeader_AGP0,2512.5981595602384,0.0008814169845230175,0.016501322371314034,44.603,-0.4397406191043806,-0.3242201088661873,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.016955137252807617
1,40,20,JuliaAIC_bobyqa_AGP0,2512.598159926541,0.0008817014164043476,0.01650211020616063,2.046,-0.45372663397004737,-0.31441243104729844,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.016955137252807617
1,40,20,JuliaAIC_NeldMeader_AGP1,2514.4180146070794,0.00021553781207663821,0.020079430192672987,78.446,-0.44698402384670977,-0.32711981170170534,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.016955137252807617
1,40,20,JuliaAIC_bobyqa_AGP1,2512.5807023237203,0.0007447950956445965,0.015693789298036505,3.682,-0.4397399457679939,-0.32421845111685343,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.016955137252807617
1,40,20,JuliaLRT,0.0,0.0,0.08966068814868948,1.47,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.016955137252807617
1,50,10,NelderMead_nAGQ0,1623.532387451088,0.0005172159899062378,0.018604723994046793,4.752025127410889,-0.5128861409061887,-0.3961152711189623,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.011967897415161133
1,50,10,NelderMead_nAGQ1,1623.5188935475808,0.0004809149239657183,0.10118600894054908,20.697965145111084,-0.5175097513400849,-0.400268436066225,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.011967897415161133
1,50,10,Bobyqa_nAGQ0,1623.532387451088,0.0005172159899062378,0.018604723994046793,4.864014148712158,-0.5128861409061887,-0.3961152711189623,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.011967897415161133
1,50,10,Bobyqa_nAGQ1,1623.5188807488976,0.000481123731142107,0.10147565516291546,9.753574848175049,-0.5177431157443025,-0.40050989612295634,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.011967897415161133
1,50,10,nloptwrap_nAGQ0,1625.1622989551638,0.0002704567755952131,0.02743541079304281,1.5369579792022705,-0.5080346827301886,-0.3704439375154395,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.011967897415161133
1,50,10,nloptwrap_nAGQ1,1625.1323504538136,0.00022510277116772186,0.12661345664679843,3.7375199794769287,-0.5133434382232152,-0.3705000442540922,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.011967897415161133
1,50,10,R: LRT,0.0,0.0,1.256155014038086,1.256155014038086,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.011967897415161133
1,50,10,JuliaAIC_NeldMeader_AGP0,1623.52182989519,0.0005417659956062833,0.018347668183314996,16.469,-0.5126721032235922,-0.39808657194475067,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.011967897415161133
1,50,10,JuliaAIC_bobyqa_AGP0,1623.5218302172855,0.0005412313951215507,0.018366093735670153,0.789,-0.5157144511577636,-0.4026823613597484,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.011967897415161133
1,50,10,JuliaAIC_NeldMeader_AGP1,1623.5121917317392,0.0005119424662626072,0.017173773814704134,19.063,-0.5171239468180261,-0.4023967828259781,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.011967897415161133
1,50,10,JuliaAIC_bobyqa_AGP1,1623.511680365097,0.0004889833119813513,0.017263387464515834,2.744,-0.5126741714499398,-0.39802204198914903,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.011967897415161133
1,50,10,JuliaLRT,0.0,0.0,0.10358553761974358,0.851,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.011967897415161133
1,50,12,NelderMead_nAGQ0,1900.0050296998547,1.3224448415394122e-5,0.9976389115473073,4.928972959518433,-0.5697139930052565,0.00047583520559776985,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012957096099853516
1,50,12,NelderMead_nAGQ1,1899.9915681441228,1.708908673317457e-5,0.9993758716209488,19.73116111755371,-0.5717528430343597,-0.00017134668549808897,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012957096099853516
1,50,12,Bobyqa_nAGQ0,1900.0050296998547,1.3224448415394122e-5,0.9976389115473073,4.839380979537964,-0.5697139930052565,0.00047583520559776985,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012957096099853516
1,50,12,Bobyqa_nAGQ1,1899.991568140809,1.7084988460007683e-5,0.999391203269909,9.812108039855957,-0.5717556170111113,-0.00016713525379227374,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012957096099853516
1,50,12,nloptwrap_nAGQ0,1900.0050482016532,1.3212452638214973e-5,0.998640288909458,1.9399337768554688,-0.5697076874335446,0.0002740039469402131,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012957096099853516
1,50,12,nloptwrap_nAGQ1,1899.9919644238666,1.6359466722628292e-5,0.9980821939150691,4.307360887527466,-0.5723470140896973,0.000526519538075653,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012957096099853516
1,50,12,R: LRT,0.0,0.0,1.7424840927124023,1.7424840927124023,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.012957096099853516
1,50,12,JuliaAIC_NeldMeader_AGP0,1900.001222308601,1.3256549148191709e-5,0.998035204436725,14.823,-0.5697065484187055,0.00039604140631290284,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.012957096099853516
1,50,12,JuliaAIC_bobyqa_AGP0,1900.0011802341755,1.3217348985477847e-5,0.9974681369883058,0.58,-0.5718728352635354,-0.00017153654306091635,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.012957096099853516
1,50,12,JuliaAIC_NeldMeader_AGP1,1899.991141727825,1.2869075689401175e-5,0.9991495795479497,41.067,-0.5724086234649861,-9.442134663748722e-5,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.012957096099853516
1,50,12,JuliaAIC_bobyqa_AGP1,1899.9918425046944,1.211551573188652e-5,0.9995319378023532,11.13,-0.5697375643381931,0.0005103205511555386,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.012957096099853516
1,50,12,JuliaLRT,0.0,0.0,0.9956092427539782,0.753,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.012957096099853516
1,50,14,NelderMead_nAGQ0,2382.951451650009,0.008235077872493297,0.656511543480286,6.076908826828003,-0.35595637011506326,-0.05757041765211767,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,50,14,NelderMead_nAGQ1,2382.938416032585,0.008723089819947624,0.7594633910006399,18.242938995361328,-0.35459443807656355,-0.05567094733676356,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,50,14,Bobyqa_nAGQ0,2382.951451650009,0.008235077872493297,0.656511543480286,6.053292989730835,-0.35595637011506326,-0.05757041765211767,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,50,14,Bobyqa_nAGQ1,2382.9384157031086,0.008729290723935476,0.7595842669109785,12.776015996932983,-0.3545700967092027,-0.055641134547679306,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,50,14,nloptwrap_nAGQ0,2382.9515121527465,0.008240967039993703,0.6559531514817315,1.8986530303955078,-0.3559636163365508,-0.05767368311939267,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,50,14,nloptwrap_nAGQ1,2382.9423326151577,0.008746663743232658,0.7592926488918453,4.358781099319458,-0.3555296605417283,-0.05573631049174855,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,50,14,R: LRT,0.0,0.0,1.6322779655456543,1.6322779655456543,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.014960050582885742
1,50,14,JuliaAIC_NeldMeader_AGP0,2382.953165751436,0.008179535143213477,0.651014744409559,22.97,-0.35598993719134797,-0.05854935519314381,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.014960050582885742
1,50,14,JuliaAIC_bobyqa_AGP0,2383.6351977573163,0.011470123085883608,0.5934122626678556,1.686,-0.35454802508142774,-0.054927324095586934,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.014960050582885742
1,50,14,JuliaAIC_NeldMeader_AGP1,2382.9393737306596,0.008514750904347137,0.6715400373627584,73.572,-0.35443414146370866,-0.05530894751074344,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.014960050582885742
1,50,14,JuliaAIC_bobyqa_AGP1,2382.9383963968307,0.00853390144186872,0.6694007879845678,4.7,-0.3581382638586737,-0.06929327814140748,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.014960050582885742
1,50,14,JuliaLRT,0.0,0.0,1.0,2.112,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.014960050582885742
1,50,16,NelderMead_nAGQ0,2663.97000332032,0.04717021695257388,0.8426486935779155,7.7657129764556885,-0.3443911747431447,-0.01861937195722289,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.04089021682739258
1,50,16,NelderMead_nAGQ1,2663.9609709365996,0.04531930392782785,0.9149804594116988,16.8424711227417,-0.3479350278776139,-0.019132236098444444,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.04089021682739258
1,50,16,Bobyqa_nAGQ0,2663.97000332032,0.04717021695257388,0.8426486935779155,5.521129131317139,-0.3443911747431447,-0.01861937195722289,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.04089021682739258
1,50,16,Bobyqa_nAGQ1,2663.9609596619757,0.04536588499033274,0.9155284344415411,14.08768892288208,-0.34788646997439215,-0.019008453769633688,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.04089021682739258
1,50,16,nloptwrap_nAGQ0,2663.9843719173195,0.052947782097232166,0.8348394408045886,1.6091430187225342,-0.34469469007343617,-0.01955866694214069,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.04089021682739258
1,50,16,nloptwrap_nAGQ1,2663.9647041642843,0.04775762101189517,0.9099634368262282,4.92510199546814,-0.3484062554982453,-0.020268104297896147,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.04089021682739258
1,50,16,R: LRT,0.0,0.0,2.1338140964508057,2.1338140964508057,0.0,0.0,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,R,0.04089021682739258
1,50,16,JuliaAIC_NeldMeader_AGP0,2663.9656665003645,0.047173578952566124,0.84172887103432,64.182,-0.34439784744024343,-0.018733524581396356,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.04089021682739258
1,50,16,JuliaAIC_bobyqa_AGP0,2663.9656668054745,0.047165603284377154,0.8412226225778778,3.82,-0.3478990438524065,-0.01901947196345201,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.04089021682739258
1,50,16,JuliaAIC_NeldMeader_AGP1,2663.9609474116382,0.044989348139707015,0.8394127959019884,83.713,-0.34759985133296956,-0.018943508216708167,2,5,8,0.025,0.05,0,0.108,0.1,0.1,0.1,Julia,0.04089021682739258
